trial,worker,game,opponent,C_PARAM,DEPTH_LIMIT,PB_WEIGHT,EARLY_GAME_TARGET_LENGTH,result,survival,final_length,optuna_score
15,1,18,Vanilla,1.6714,10,13.9394,12,win,0.1967,7,0.7795
15,1,19,Heuristic,1.6714,10,13.9394,12,loss,0.37,12,0.168
16,0,0,Heuristic,1.0149,10,2.1771,6,loss,0.0667,3,0.01
16,0,1,Heuristic,1.0149,10,2.1771,6,loss,0.14,3,0.021
16,0,2,Heuristic,1.0149,10,2.1771,6,win,0.5667,14,0.9225
16,0,3,RahulMCTS,1.0149,10,2.1771,6,win,0.0133,3,0.702
16,0,4,Vanilla,1.0149,10,2.1771,6,loss,0.0767,3,0.0115
16,0,5,Heuristic,1.0149,10,2.1771,6,win,0.3667,11,0.855
16,0,6,Heuristic,1.0149,10,2.1771,6,win,0.34,7,0.801
16,0,7,Vanilla,1.0149,10,2.1771,6,win,0.4733,14,0.9085
16,0,8,Vanilla,1.0149,10,2.1771,6,loss,0.19,5,0.0535
16,0,9,Heuristic,1.0149,10,2.1771,6,win,0.4533,13,0.893
16,0,10,RahulMCTS,1.0149,10,2.1771,6,win,0.0333,4,0.7175
16,0,11,Vanilla,1.0149,10,2.1771,6,win,0.25,6,0.775
16,0,12,RahulMCTS,1.0149,10,2.1771,6,win,0.0933,4,0.7265
16,0,13,Heuristic,1.0149,10,2.1771,6,loss,0.3667,10,0.1425
16,0,14,Vanilla,1.0149,10,2.1771,6,loss,0.29,6,0.081
16,0,15,RahulMCTS,1.0149,10,2.1771,6,win,0.0067,3,0.701
16,0,16,Vanilla,1.0149,10,2.1771,6,loss,0.34,4,0.0635
16,0,17,Vanilla,1.0149,10,2.1771,6,loss,0.2,5,0.055
16,0,18,Vanilla,1.0149,10,2.1771,6,loss,0.4033,11,0.1605
16,0,19,RahulMCTS,1.0149,10,2.1771,6,win,0.0067,3,0.701
10,3,0,Heuristic,0.8008,10,13.1997,7,win,1.2533,42,1.038
10,3,1,Heuristic,0.8008,10,13.1997,7,loss,0.32,10,0.1355
10,3,2,Vanilla,0.8008,10,13.1997,7,win,0.1233,4,0.731
10,3,3,Heuristic,0.8008,10,13.1997,7,loss,0.2967,5,0.0695
10,3,4,Vanilla,0.8008,10,13.1997,7,loss,0.1,4,0.0275
10,3,5,Vanilla,0.8008,10,13.1997,7,win,0.17,7,0.7755
10,3,6,Vanilla,0.8008,10,13.1997,7,loss,0.2833,6,0.08
10,3,7,Vanilla,0.8008,10,13.1997,7,loss,0.0667,4,0.0225
10,3,8,Vanilla,0.8008,10,13.1997,7,win,0.38,7,0.807
10,3,9,Vanilla,0.8008,10,13.1997,7,loss,0.7467,15,0.262
10,3,10,Heuristic,0.8008,10,13.1997,7,loss,0.23,5,0.0595
10,3,11,Vanilla,0.8008,10,13.1997,7,loss,0.8033,15,0.2705
10,3,12,RahulMCTS,0.8008,10,13.1997,7,win,0.0133,3,0.702
10,3,13,Heuristic,0.8008,10,13.1997,7,win,0.8733,27,0.981
10,3,14,Heuristic,0.8008,10,13.1997,7,loss,0.4167,12,0.175
10,3,15,RahulMCTS,0.8008,10,13.1997,7,win,0.0333,4,0.7175
10,3,16,Heuristic,0.8008,10,13.1997,7,loss,0.5567,12,0.196
10,3,17,Vanilla,0.8008,10,13.1997,7,loss,0.7767,13,0.2415
10,3,18,Vanilla,0.8008,10,13.1997,7,loss,0.45,8,0.13
10,3,19,Heuristic,0.8008,10,13.1997,7,win,0.64,27,0.946
17,4,0,Vanilla,2.6619,6,12.2977,11,win,0.3433,9,0.8265
17,4,1,RahulMCTS,2.6619,6,12.2977,11,win,0.0767,5,0.7365
17,4,2,Vanilla,2.6619,6,12.2977,11,loss,0.28,9,0.117
17,4,3,Vanilla,2.6619,6,12.2977,11,win,0.5,10,0.8625
17,4,4,Heuristic,2.6619,6,12.2977,11,loss,0.3767,10,0.144
17,4,5,Heuristic,2.6619,6,12.2977,11,win,0.1933,8,0.7915
17,4,6,RahulMCTS,2.6619,6,12.2977,11,win,0.0367,3,0.7055
17,4,7,RahulMCTS,2.6619,6,12.2977,11,loss,0.3233,5,0.0735
17,4,8,RahulMCTS,2.6619,6,12.2977,11,win,0.0333,4,0.7175
17,4,9,Heuristic,2.6619,6,12.2977,11,loss,0.1867,4,0.0405
17,4,10,Vanilla,2.6619,6,12.2977,11,win,0.4033,15,0.9105
17,4,11,Vanilla,2.6619,6,12.2977,11,win,0.4733,14,0.9085
17,4,12,Heuristic,2.6619,6,12.2977,11,win,0.4067,10,0.8485
17,4,13,Vanilla,2.6619,6,12.2977,11,win,0.49,11,0.8735
17,4,14,Vanilla,2.6619,6,12.2977,11,win,0.51,11,0.8765
17,4,15,RahulMCTS,2.6619,6,12.2977,11,win,0.1367,5,0.7455
17,4,16,Heuristic,2.6619,6,12.2977,11,win,0.3933,10,0.8465
17,4,17,Heuristic,2.6619,6,12.2977,11,win,0.4467,13,0.892
17,4,18,Vanilla,2.6619,6,12.2977,11,loss,0.45,9,0.1425
17,4,19,Vanilla,2.6619,6,12.2977,11,win,0.2267,8,0.7965
20,5,0,RahulMCTS,1.8319,6,4.5361,20,win,0.0067,3,0.701
20,5,1,Heuristic,1.8319,6,4.5361,20,win,0.3033,11,0.8455
20,5,2,RahulMCTS,1.8319,6,4.5361,20,win,0.0067,3,0.701
20,5,3,Vanilla,1.8319,6,4.5361,20,win,0.3767,10,0.844
20,5,4,Vanilla,1.8319,6,4.5361,20,loss,0.3333,6,0.0875
20,5,5,Vanilla,1.8319,6,4.5361,20,loss,0.31,8,0.109
20,5,6,RahulMCTS,1.8319,6,4.5361,20,win,0.01,3,0.7015
20,5,7,RahulMCTS,1.8319,6,4.5361,20,win,0.0333,4,0.7175
20,5,8,Heuristic,1.8319,6,4.5361,20,win,0.38,9,0.832
20,5,9,RahulMCTS,1.8319,6,4.5361,20,win,0.0333,4,0.7175
20,5,10,RahulMCTS,1.8319,6,4.5361,20,win,0.0067,3,0.701
20,5,11,Heuristic,1.8319,6,4.5361,20,loss,0.1,4,0.0275
20,5,12,Vanilla,1.8319,6,4.5361,20,win,0.1867,8,0.7905
20,5,13,Vanilla,1.8319,6,4.5361,20,loss,0.5833,17,0.2375
20,5,14,Heuristic,1.8319,6,4.5361,20,win,0.42,11,0.863
20,5,15,RahulMCTS,1.8319,6,4.5361,20,win,0.0067,3,0.701
20,5,16,Heuristic,1.8319,6,4.5361,20,loss,0.3733,10,0.1435
20,5,17,RahulMCTS,1.8319,6,4.5361,20,win,0.0333,3,0.705
20,5,18,Vanilla,1.8319,6,4.5361,20,win,0.5533,17,0.933
20,5,19,Heuristic,1.8319,6,4.5361,20,loss,0.85,25,0.2775
18,2,0,Heuristic,1.9725,5,1.7719,11,win,0.32,11,0.848
18,2,1,RahulMCTS,1.9725,5,1.7719,11,win,0.0333,3,0.705
18,2,2,RahulMCTS,1.9725,5,1.7719,11,win,0.0333,4,0.7175
18,2,3,RahulMCTS,1.9725,5,1.7719,11,win,0.05,4,0.72
18,2,4,Heuristic,1.9725,5,1.7719,11,loss,0.5833,12,0.2
18,2,5,Heuristic,1.9725,5,1.7719,11,loss,0.3267,12,0.1615
18,2,6,RahulMCTS,1.9725,5,1.7719,11,win,0.0067,3,0.701
18,2,7,Vanilla,1.9725,5,1.7719,11,loss,0.32,9,0.123
18,2,8,Heuristic,1.9725,5,1.7719,11,loss,0.93,28,0.2895
18,2,9,Heuristic,1.9725,5,1.7719,11,win,0.5067,9,0.851
18,2,10,Vanilla,1.9725,5,1.7719,11,loss,0.0633,5,0.0345
18,2,11,RahulMCTS,1.9725,5,1.7719,11,win,0.0067,3,0.701
18,2,12,Vanilla,1.9725,5,1.7719,11,win,0.18,6,0.7645
18,2,13,Vanilla,1.9725,5,1.7719,11,loss,0.6933,14,0.2415
18,2,14,Vanilla,1.9725,5,1.7719,11,loss,0.36,10,0.1415
18,2,15,Vanilla,1.9725,5,1.7719,11,loss,0.5,10,0.1625
18,2,16,Vanilla,1.9725,5,1.7719,11,win,0.43,11,0.8645
18,2,17,Vanilla,1.9725,5,1.7719,11,win,0.1433,7,0.7715
18,2,18,Heuristic,1.9725,5,1.7719,11,loss,0.4033,10,0.148
18,2,19,RahulMCTS,1.9725,5,1.7719,11,win,0.07,4,0.723
19,7,0,Heuristic,1.8205,6,1.625,20,loss,0.14,6,0.0585
19,7,1,Heuristic,1.8205,6,1.625,20,win,0.4133,12,0.8745
19,7,2,Vanilla,1.8205,6,1.625,20,win,0.86,18,0.979
19,7,3,RahulMCTS,1.8205,6,1.625,20,win,0.05,3,0.7075
19,7,4,Heuristic,1.8205,6,1.625,20,loss,0.51,12,0.189
19,7,5,Heuristic,1.8205,6,1.625,20,win,0.5467,17,0.932
19,7,6,Vanilla,1.8205,6,1.625,20,win,0.4033,10,0.848
19,7,7,Heuristic,1.8205,6,1.625,20,win,0.3867,11,0.858
19,7,8,Vanilla,1.8205,6,1.625,20,win,0.4133,11,0.862
19,7,9,RahulMCTS,1.8205,6,1.625,20,win,0.0333,3,0.705
19,7,10,Heuristic,1.8205,6,1.625,20,win,0.4167,16,0.9125
19,7,11,Heuristic,1.8205,6,1.625,20,loss,0.06,4,0.0215
19,7,12,RahulMCTS,1.8205,6,1.625,20,win,0.0333,3,0.705
19,7,13,Vanilla,1.8205,6,1.625,20,win,0.08,5,0.737
19,7,14,Vanilla,1.8205,6,1.625,20,win,0.7033,22,0.9555
19,7,15,Heuristic,1.8205,6,1.625,20,loss,0.6633,24,0.2495
19,7,16,Heuristic,1.8205,6,1.625,20,loss,0.08,4,0.0245
19,7,17,Heuristic,1.8205,6,1.625,20,loss,0.08,4,0.0245
19,7,18,Heuristic,1.8205,6,1.625,20,loss,0.0067,3,0.001
19,7,19,Vanilla,1.8205,6,1.625,20,win,0.3167,12,0.86
21,6,0,Heuristic,2.0807,6,11.55,12,loss,0.8367,19,0.2755
21,6,1,RahulMCTS,2.0807,6,11.55,12,win,0.0067,3,0.701
21,6,2,Heuristic,2.0807,6,11.55,12,loss,0.12,3,0.018
21,6,3,Heuristic,2.0807,6,11.55,12,loss,0.4233,13,0.1885
21,6,4,Vanilla,2.0807,6,11.55,12,win,0.2667,11,0.84
21,6,5,RahulMCTS,2.0807,6,11.55,12,win,0.0067,3,0.701
21,6,6,Vanilla,2.0807,6,11.55,12,win,0.5367,13,0.9055
21,6,7,Heuristic,2.0807,6,11.55,12,loss,0.08,4,0.0245
21,6,8,Vanilla,2.0807,6,11.55,12,win,0.5133,14,0.9145
21,6,9,RahulMCTS,2.0807,6,11.55,12,win,0.0633,4,0.722
21,6,10,RahulMCTS,2.0807,6,11.55,12,win,0.0067,3,0.701
21,6,11,Vanilla,2.0807,6,11.55,12,win,0.75,16,0.9625
21,6,12,Heuristic,2.0807,6,11.55,12,win,0.22,6,0.7705
21,6,13,Heuristic,2.0807,6,11.55,12,win,0.29,10,0.831
21,6,14,Heuristic,2.0807,6,11.55,12,win,0.3633,10,0.842
21,6,15,Vanilla,2.0807,6,11.55,12,win,0.2733,7,0.791
21,6,16,Heuristic,2.0807,6,11.55,12,win,0.4867,12,0.8855
21,6,17,Heuristic,2.0807,6,11.55,12,win,0.22,6,0.7705
21,6,18,RahulMCTS,2.0807,6,11.55,12,win,0.0333,4,0.7175
21,6,19,RahulMCTS,2.0807,6,11.55,12,win,0.0333,3,0.705
22,1,0,Heuristic,0.8444,6,5.3652,11,loss,0.06,4,0.0215
22,1,1,Vanilla,0.8444,6,5.3652,11,loss,0.43,11,0.1645
22,1,2,Vanilla,0.8444,6,5.3652,11,win,0.13,4,0.732
22,1,3,Heuristic,0.8444,6,5.3652,11,win,0.44,10,0.8535
22,1,4,Vanilla,0.8444,6,5.3652,11,loss,0.1433,5,0.0465
22,1,5,RahulMCTS,0.8444,6,5.3652,11,win,0.0333,3,0.705
22,1,6,Heuristic,0.8444,6,5.3652,11,win,0.33,10,0.837
22,1,7,Heuristic,0.8444,6,5.3652,11,win,0.7767,23,0.9665
22,1,8,Heuristic,0.8444,6,5.3652,11,loss,0.2033,9,0.1055
22,1,9,Heuristic,0.8444,6,5.3652,11,win,0.2733,10,0.8285
22,1,10,Vanilla,0.8444,6,5.3652,11,win,0.2233,7,0.7835
22,1,11,Heuristic,0.8444,6,5.3652,11,win,0.4467,17,0.917
22,1,12,RahulMCTS,0.8444,6,5.3652,11,win,0.0333,3,0.705
22,1,13,Vanilla,0.8444,6,5.3652,11,win,0.15,5,0.7475
22,1,14,Vanilla,0.8444,6,5.3652,11,win,0.36,9,0.829
22,1,15,RahulMCTS,0.8444,6,5.3652,11,win,0.0333,3,0.705
22,1,16,RahulMCTS,0.8444,6,5.3652,11,win,0.0333,4,0.7175
22,1,17,RahulMCTS,0.8444,6,5.3652,11,win,0.0333,3,0.705
22,1,18,Vanilla,0.8444,6,5.3652,11,win,0.46,11,0.869
22,1,19,Heuristic,0.8444,6,5.3652,11,win,0.4233,13,0.8885
24,3,0,Heuristic,2.0085,6,5.2578,19,loss,0.25,9,0.1125
24,3,1,Heuristic,2.0085,6,5.2578,19,loss,0.26,5,0.064
24,3,2,RahulMCTS,2.0085,6,5.2578,19,win,0.0333,4,0.7175
24,3,3,RahulMCTS,2.0085,6,5.2578,19,win,0.0067,3,0.701
24,3,4,Heuristic,2.0085,6,5.2578,19,loss,0.2833,7,0.0925
24,3,5,RahulMCTS,2.0085,6,5.2578,19,win,0.0067,3,0.701
24,3,6,Heuristic,2.0085,6,5.2578,19,win,0.48,15,0.922
24,3,7,Vanilla,2.0085,6,5.2578,19,win,0.24,7,0.786
24,3,8,RahulMCTS,2.0085,6,5.2578,19,win,0.0067,3,0.701
24,3,9,RahulMCTS,2.0085,6,5.2578,19,win,0.0067,3,0.701
24,3,10,Vanilla,2.0085,6,5.2578,19,loss,0.0733,4,0.0235
24,3,11,Heuristic,2.0085,6,5.2578,19,loss,0.2333,5,0.06
24,3,12,RahulMCTS,2.0085,6,5.2578,19,win,0.0333,4,0.7175
24,3,13,Heuristic,2.0085,6,5.2578,19,win,0.3133,9,0.822
24,3,14,RahulMCTS,2.0085,6,5.2578,19,win,0.0333,4,0.7175
24,3,15,Heuristic,2.0085,6,5.2578,19,win,0.3067,6,0.7835
24,3,16,Vanilla,2.0085,6,5.2578,19,win,0.8267,22,0.974
24,3,17,Vanilla,2.0085,6,5.2578,19,win,0.2033,8,0.793
24,3,18,Vanilla,2.0085,6,5.2578,19,loss,0.0733,4,0.0235
24,3,19,Heuristic,2.0085,6,5.2578,19,win,0.48,17,0.922
25,4,0,Heuristic,2.0436,5,4.9179,18,win,0.3067,10,0.8335
25,4,1,Heuristic,2.0436,5,4.9179,18,win,0.44,14,0.9035
25,4,2,RahulMCTS,2.0436,5,4.9179,18,win,0.0067,3,0.701
25,4,3,RahulMCTS,2.0436,5,4.9179,18,win,0.2167,6,0.77
25,4,4,RahulMCTS,2.0436,5,4.9179,18,win,0.0067,3,0.701
25,4,5,RahulMCTS,2.0436,5,4.9179,18,win,0.0333,3,0.705
25,4,6,RahulMCTS,2.0436,5,4.9179,18,win,0.0133,3,0.702
25,4,7,RahulMCTS,2.0436,5,4.9179,18,win,0.0333,4,0.7175
25,4,8,Heuristic,2.0436,5,4.9179,18,win,0.3333,10,0.8375
25,4,9,Vanilla,2.0436,5,4.9179,18,loss,0.2667,7,0.09
25,4,10,Vanilla,2.0436,5,4.9179,18,loss,0.65,18,0.2475
25,4,11,Vanilla,2.0436,5,4.9179,18,loss,0.2367,6,0.073
25,4,12,Heuristic,2.0436,5,4.9179,18,loss,0.2833,5,0.0675
25,4,13,Vanilla,2.0436,5,4.9179,18,win,0.38,14,0.8945
25,4,14,RahulMCTS,2.0436,5,4.9179,18,win,0.01,3,0.7015
25,4,15,Heuristic,2.0436,5,4.9179,18,win,0.2133,9,0.807
25,4,16,Heuristic,2.0436,5,4.9179,18,win,0.3667,10,0.8425
25,4,17,RahulMCTS,2.0436,5,4.9179,18,win,0.0333,3,0.705
25,4,18,RahulMCTS,2.0436,5,4.9179,18,win,0.0067,3,0.701
25,4,19,RahulMCTS,2.0436,5,4.9179,18,win,0.0333,3,0.705
23,0,0,RahulMCTS,2.0366,6,5.7264,19,win,0.0333,3,0.705
23,0,1,Heuristic,2.0366,6,5.7264,19,loss,0.52,19,0.228
23,0,2,Heuristic,2.0366,6,5.7264,19,win,0.3933,15,0.909
23,0,3,Heuristic,2.0366,6,5.7264,19,loss,0.75,19,0.2625
23,0,4,Vanilla,2.0366,6,5.7264,19,win,0.15,4,0.735
23,0,5,Vanilla,2.0366,6,5.7264,19,win,0.3267,12,0.8615
23,0,6,Heuristic,2.0366,6,5.7264,19,win,0.3,11,0.845
23,0,7,Vanilla,2.0366,6,5.7264,19,win,0.3933,11,0.859
23,0,8,Heuristic,2.0366,6,5.7264,19,win,0.49,18,0.9235
23,0,9,RahulMCTS,2.0366,6,5.7264,19,win,0.0067,3,0.701
23,0,10,Vanilla,2.0366,6,5.7264,19,win,0.31,8,0.809
23,0,11,RahulMCTS,2.0366,6,5.7264,19,win,0.04,4,0.7185
23,0,12,Heuristic,2.0366,6,5.7264,19,win,0.3533,8,0.8155
23,0,13,Vanilla,2.0366,6,5.7264,19,loss,0.6333,13,0.22
23,0,14,Heuristic,2.0366,6,5.7264,19,win,0.2667,7,0.79
23,0,15,Vanilla,2.0366,6,5.7264,19,win,0.1833,9,0.8025
23,0,16,Vanilla,2.0366,6,5.7264,19,loss,0.8767,17,0.2815
23,0,17,RahulMCTS,2.0366,6,5.7264,19,win,0.0333,3,0.705
23,0,18,RahulMCTS,2.0366,6,5.7264,19,win,0.0067,3,0.701
23,0,19,Heuristic,2.0366,6,5.7264,19,win,0.2133,8,0.7945
26,5,0,RahulMCTS,2.0946,5,19.8741,19,win,0.0833,4,0.725
26,5,1,RahulMCTS,2.0946,5,19.8741,19,win,0.0333,4,0.7175
26,5,2,RahulMCTS,2.0946,5,19.8741,19,win,0.0367,3,0.7055
26,5,3,RahulMCTS,2.0946,5,19.8741,19,win,0.0333,3,0.705
26,5,4,RahulMCTS,2.0946,5,19.8741,19,win,0.07,4,0.723
26,5,5,Vanilla,2.0946,5,19.8741,19,loss,0.28,6,0.0795
26,5,6,Heuristic,2.0946,5,19.8741,19,win,0.2133,6,0.7695
26,5,7,Vanilla,2.0946,5,19.8741,19,win,0.4433,11,0.8665
26,5,8,Vanilla,2.0946,5,19.8741,19,loss,0.1,4,0.0275
26,5,9,Heuristic,2.0946,5,19.8741,19,win,0.2133,7,0.782
26,5,10,Vanilla,2.0946,5,19.8741,19,win,0.29,7,0.7935
26,5,11,Vanilla,2.0946,5,19.8741,19,win,0.7767,23,0.9665
26,5,12,Heuristic,2.0946,5,19.8741,19,win,0.3467,13,0.877
26,5,13,Heuristic,2.0946,5,19.8741,19,loss,0.1067,3,0.016
26,5,14,Vanilla,2.0946,5,19.8741,19,loss,0.3267,9,0.124
26,5,15,Vanilla,2.0946,5,19.8741,19,loss,0.08,4,0.0245
26,5,16,Heuristic,2.0946,5,19.8741,19,win,0.2533,5,0.763
26,5,17,Heuristic,2.0946,5,19.8741,19,loss,0.5633,17,0.2345
26,5,18,RahulMCTS,2.0946,5,19.8741,19,win,0.0667,4,0.7225
26,5,19,RahulMCTS,2.0946,5,19.8741,19,win,0.0067,3,0.701
28,7,0,RahulMCTS,1.5545,3,4.2778,14,win,0.0067,3,0.701
28,7,1,Heuristic,1.5545,3,4.2778,14,loss,0.08,5,0.037
28,7,2,Heuristic,1.5545,3,4.2778,14,win,0.4133,14,0.8995
28,7,3,Heuristic,1.5545,3,4.2778,14,win,0.4,14,0.8975
28,7,4,RahulMCTS,1.5545,3,4.2778,14,win,0.0067,3,0.701
28,7,5,Vanilla,1.5545,3,4.2778,14,win,0.2633,8,0.802
28,7,6,Vanilla,1.5545,3,4.2778,14,win,0.3433,11,0.8515
28,7,7,RahulMCTS,1.5545,3,4.2778,14,win,0.0067,3,0.701
28,7,8,Vanilla,1.5545,3,4.2778,14,loss,0.1833,7,0.0775
28,7,9,Heuristic,1.5545,3,4.2778,14,loss,0.0933,5,0.039
28,7,10,Heuristic,1.5545,3,4.2778,14,loss,0.6067,17,0.241
28,7,11,RahulMCTS,1.5545,3,4.2778,14,win,0.0067,4,0.7135
28,7,12,Heuristic,1.5545,3,4.2778,14,win,0.42,13,0.888
28,7,13,RahulMCTS,1.5545,3,4.2778,14,win,0.0433,4,0.719
28,7,14,Vanilla,1.5545,3,4.2778,14,win,0.56,18,0.934
28,7,15,Vanilla,1.5545,3,4.2778,14,win,0.4033,11,0.8605
28,7,16,Heuristic,1.5545,3,4.2778,14,win,0.3133,7,0.797
28,7,17,Vanilla,1.5545,3,4.2778,14,loss,0.4233,13,0.1885
28,7,18,Vanilla,1.5545,3,4.2778,14,loss,0.1,4,0.0275
28,7,19,Vanilla,1.5545,3,4.2778,14,loss,0.1267,5,0.044
30,1,0,RahulMCTS,1.4179,3,3.7981,18,win,0.0067,3,0.701
30,1,1,RahulMCTS,1.4179,3,3.7981,18,win,0.0333,4,0.7175
30,1,2,RahulMCTS,1.4179,3,3.7981,18,win,0.0333,4,0.7175
30,1,3,Vanilla,1.4179,3,3.7981,18,loss,0.2233,7,0.0835
30,1,4,Vanilla,1.4179,3,3.7981,18,win,0.2267,8,0.7965
30,1,5,Heuristic,1.4179,3,3.7981,18,win,0.26,11,0.839
30,1,6,Vanilla,1.4179,3,3.7981,18,draw,0.3633,10,0.142
30,1,7,RahulMCTS,1.4179,3,3.7981,18,win,0.0133,3,0.702
30,1,8,RahulMCTS,1.4179,3,3.7981,18,win,0.0067,3,0.701
30,1,9,Vanilla,1.4179,3,3.7981,18,win,0.1033,7,0.7655
30,1,10,Vanilla,1.4179,3,3.7981,18,draw,0.2167,7,0.0825
30,1,11,RahulMCTS,1.4179,3,3.7981,18,win,0.0067,4,0.7135
30,1,12,Heuristic,1.4179,3,3.7981,18,win,0.3767,9,0.8315
30,1,13,RahulMCTS,1.4179,3,3.7981,18,win,0.0067,4,0.7135
30,1,14,Vanilla,1.4179,3,3.7981,18,win,0.4633,11,0.8695
30,1,15,Vanilla,1.4179,3,3.7981,18,loss,0.4533,11,0.168
30,1,16,RahulMCTS,1.4179,3,3.7981,18,win,0.1333,7,0.77
30,1,17,RahulMCTS,1.4179,3,3.7981,18,win,0.0067,3,0.701
30,1,18,Heuristic,1.4179,3,3.7981,18,win,0.4167,17,0.9125
30,1,19,Vanilla,1.4179,3,3.7981,18,win,0.11,4,0.729
27,2,0,Vanilla,2.0199,14,10.6928,19,loss,0.1667,6,0.0625
27,2,1,Heuristic,2.0199,14,10.6928,19,win,0.5067,14,0.9135
27,2,2,Heuristic,2.0199,14,10.6928,19,loss,0.2167,7,0.0825
27,2,3,Heuristic,2.0199,14,10.6928,19,win,0.37,13,0.8805
27,2,4,Vanilla,2.0199,14,10.6928,19,loss,0.2967,6,0.082
27,2,5,Heuristic,2.0199,14,10.6928,19,loss,0.44,10,0.1535
27,2,6,Vanilla,2.0199,14,10.6928,19,win,0.2367,7,0.7855
27,2,7,Vanilla,2.0199,14,10.6928,19,loss,0.3167,6,0.085
27,2,8,RahulMCTS,2.0199,14,10.6928,19,win,0.0067,3,0.701
27,2,9,RahulMCTS,2.0199,14,10.6928,19,win,0.0767,5,0.7365
27,2,10,Vanilla,2.0199,14,10.6928,19,win,0.62,8,0.8555
27,2,11,RahulMCTS,2.0199,14,10.6928,19,win,0.0333,3,0.705
27,2,12,Heuristic,2.0199,14,10.6928,19,loss,0.5267,14,0.2165
27,2,13,Vanilla,2.0199,14,10.6928,19,win,0.4333,10,0.8525
27,2,14,Vanilla,2.0199,14,10.6928,19,win,0.5667,16,0.935
27,2,15,Heuristic,2.0199,14,10.6928,19,loss,0.0867,3,0.013
